[1, 'Listening & Viewing']
[2, 'Sailing the Seas of Critical Literacy']
[3, 'Listen Up']
[4, 'Listen and View!']
[5, 'All Ears!']
[6, 'Voices at Play: Strategy Toolkits']
[7, 'Voices at Play: Core Texts']
[8, 'Voices at Play: Out of the Box']
[9, 'Into the Deep']
[10, 'App Review']
[11, 'Listen and view with empathy and respect']
[12, 'Indicate response appropriately while listening and viewing']
[13, 'Listen and respond with appropriate conversational repair strategies']
[14, 'Listen and view attentively to participate effectively in a variety of contexts']
[15, 'Recognise that prosodic features and their variations contribute to the meaning of an utterance']
[16, 'Recognise that non-fluency features of spoken language contribute to the meaning of an utterance']
[17, 'Draw on prior knowledge and contextual clues to facilitate comprehension of texts']
[18, 'Listen and view actively to interpret texts']
[19, 'Compare and contrast information between: two or more ideas; topics or themes across texts']
[20, 'Make text-to-self, text-to-text and text-to-world connections']
[21, 'Use metacognitive strategies to actively regulate listening and viewing']
[22, 'Listen to, view and respond to a variety of texts for understanding and enjoyment']
[23, 'Listen and view attentively and for a sustained period']
[24, 'Identify different points of view']
[25, 'Distinguish fact from opinion']
[26, 'Draw conclusions from: main ideas, key details, and specific examples from a text; prior knowledge; contextual clues']
[27, 'Determine the credibility of the speaker or source']
[28, 'Evaluate the relevance of the information']
[29, 'Apply the knowledge from listening and viewing in reading, speaking, writing and representing to demonstrate the meaningful use of language']
[30, 'Speaking & Representing']
[31, 'Voice Qualities']
[32, 'Can You Deliver?']
[33, 'Spoken Interaction']
[34, 'Voice Against the Void']
[35, 'Voices at Play: Strategy Toolkits']
[36, 'Right on Target']
[37, 'Know Your Role']
[38, 'App Review']
[39, 'Discussion Strategies']
[40, 'Recognise features of spoken language']
[41, 'Recognise that varying one’s language structure can be understood in different ways and convey different meanings']
[42, 'Recognise and use appropriate prosodic features for expression and fluency']
[43, 'Identify and set goals for the purpose of speaking and representing according to situations which may be personal, academic, creative and imagined taking into account the increasing complexity of tasks and contexts']
[44, 'Draw on prior knowledge, including that of: subject matter; rules of engagement with listeners; text organisational structures; text organisational patterns']
[45, 'Develop and organise ideas for speaking and representing']
[46, 'Participate respectfully in discussion']
